Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for CASE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for IF resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FUNC resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for SWITCH resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for TYPE resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RETURN resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for VAR resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FMT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for DEFER resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for CONST resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for LEN resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 2 (value -> INT .)
  ! reduce/reduce conflict for RCURLY resolved using rule 2 (value -> INT .)
    ID              reduce using rule 2 (value -> INT .)
    CASE            reduce using rule 2 (value -> INT .)
    FOR             reduce using rule 2 (value -> INT .)
    IF              reduce using rule 2 (value -> INT .)
    FUNC            reduce using rule 2 (value -> INT .)
    SWITCH          reduce using rule 2 (value -> INT .)
    TYPE            reduce using rule 2 (value -> INT .)
    RETURN          reduce using rule 2 (value -> INT .)
    VAR             reduce using rule 2 (value -> INT .)
    FMT             reduce using rule 2 (value -> INT .)
    DEFER           reduce using rule 2 (value -> INT .)
    DEFAULT         reduce using rule 2 (value -> INT .)
    CONST           reduce using rule 2 (value -> INT .)
    LEN             reduce using rule 2 (value -> INT .)
    INT             reduce using rule 2 (value -> INT .)
    FLOAT           reduce using rule 2 (value -> INT .)
    $end            reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)

  ! ID              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! CASE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FOR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! IF              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FUNC            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! SWITCH          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! TYPE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RETURN          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! VAR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FMT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! DEFER           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! DEFAULT         [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! CONST           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! LEN             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! INT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FLOAT           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! $end            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RCURLY          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]


state 83

    (56) array -> ID EQUALSVAR LBRACKETS . INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> ID EQUALSVAR LBRACKETS . RBRACKETS ID LCURLY elemSlice RCURLY

    INT             shift and go to state 115
    RBRACKETS       shift and go to state 116


state 84

    (60) emptySlice -> ID LBRACKETS RBRACKETS . ID

    ID              shift and go to state 117


state 85

    (5) value -> ID .
    (60) emptySlice -> ID . LBRACKETS RBRACKETS ID

    ID              reduce using rule 5 (value -> ID .)
    LBRACKETS       shift and go to state 44


state 86

    (78) list_function -> ID LPAREN param_list . RPAREN
    (75) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 87

    (74) param_list -> param .

    RPAREN          reduce using rule 74 (param_list -> param .)
    COMMA           reduce using rule 74 (param_list -> param .)


state 88

    (76) param -> value . ID

    ID              shift and go to state 120


state 89

    (77) param -> emptySlice .

    RPAREN          reduce using rule 77 (param -> emptySlice .)
    COMMA           reduce using rule 77 (param -> emptySlice .)


state 90

    (16) line -> CASE INT TWODOTS . line
    (96) case_statements -> CASE INT TWODOTS . line
    (97) case_statements -> CASE INT TWODOTS . line case_statements
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    line                           shift and go to state 121
    case_statements                shift and go to state 22
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 91

    (46) stamentFor -> FOR ID EQUALS . INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    INT             shift and go to state 122


state 92

    (79) list_function -> LEN LPAREN ID . RPAREN

    RPAREN          shift and go to state 123


state 93

    (48) consulta -> IF expression LCURLY . statements RCURLY
    (49) consulta -> IF expression LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (50) statements -> . statement
    (51) statements -> . statement COMMA statements
    (52) statement -> . ID
    (53) statement -> . sentence
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN

    ID              shift and go to state 126
    FMT             shift and go to state 37

    statements                     shift and go to state 124
    statement                      shift and go to state 125
    sentence                       shift and go to state 127

state 94

    (34) expression -> ID comparator . ID
    (35) expression -> ID comparator . INT

    ID              shift and go to state 128
    INT             shift and go to state 129


state 95

    (39) comparator -> COMPARE .

    ID              reduce using rule 39 (comparator -> COMPARE .)
    INT             reduce using rule 39 (comparator -> COMPARE .)


state 96

    (40) comparator -> MORETHAN .

    ID              reduce using rule 40 (comparator -> MORETHAN .)
    INT             reduce using rule 40 (comparator -> MORETHAN .)


state 97

    (41) comparator -> MINUSTHAN .

    ID              reduce using rule 41 (comparator -> MINUSTHAN .)
    INT             reduce using rule 41 (comparator -> MINUSTHAN .)


state 98

    (37) expression -> list_function comparator . INT
    (38) expression -> list_function comparator . ID

    INT             shift and go to state 130
    ID              shift and go to state 131


state 99

    (66) push -> FUNC PUSH LPAREN . ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 132


state 100

    (71) funcion -> FUNC ID LPAREN . param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> FUNC ID LPAREN . param_list RPAREN LCURLY repeatLines RCURLY
    (68) func_declaration -> FUNC ID LPAREN . RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (74) param_list -> . param
    (75) param_list -> . param_list COMMA param
    (76) param -> . value ID
    (77) param -> . emptySlice
